id,name,address,overview,feature1,feature2,feature3,reviews,region,link,hours,fee,taken_time,,,,,,,,,,,,,
1,새별오름,제주특별자치도 제주시 애월읍 봉성리 산59-8,제주특별자치도 오름 추천 리스트에 빠지지 않고 등장하는 핫플레이스 오름,"가을, 겨울에는 억새밭이 매력적인 제주도의 대표 오름. 초심자도 쉽게 올라갈 수 있다","경사가 조금 있는 편이며, 정상까지 30분 내외로 도달할 수 있다",정상에 오르면 제주도 서쪽 아름다운 해변과 비양도를 볼 수 있다,260,west,https://map.naver.com/p/entry/place/17029023,상시개방,무료,40분,,,,,,,,,,,,,
2,쇠소깍,제주특별자치도 서귀포시 쇠소깍로 104,제주 올레 5코스의 끝이자 6코스의 시작인 바닷물과 민물이 만나는 비밀스런 계곡," 양 벽에 기암괴석이 병풍처럼 둘러서 있고, 그 위로 숲이 우거져 신비한 계곡에 온 기분을 느낄 수 있다",쇠소깍의 바위에 비추는 민물은 유난히 푸르고 맑아 짙회색의 기암괴석과 절경을 이룬다,담수의 산책로를 내려가면 여러 명이서 함께 타는 태우와  2인이 함께 타는 전통 조각배를 타볼 수 있는 작은 승선 장소가 있다,77,south,https://map.naver.com/p/entry/place/11707633,09:00 ~ 17:00,10000원,20분 ~ 40분,,,,,,,,,,,,,
3,금오름,제주특별자치도 제주시 한림읍 금악리 산1-1,패러글라이딩 풍경을 감상할 수 있는 고매함이 느껴지는 오름,산정화구호 뿐만 아니라 정상에서 바라보는 경치와 정상 분화구의 능선이 아름다워서 관광객들이 즐겨 찾는 오름 중 하나이다,"파란 바다와 푸른 초원, 그 위로 풀을 뜯고 있는 말들의 목가적인 풍경에서 평화로움을 만끽할 수 있다",근처에 제주 하늘을 날아볼 수 있는 패러글라이딩 투어가 있다,81,west,https://map.naver.com/p/entry/place/17020866,상시개방,무료,1시간,,,,,,,,,,,,,
4,헬로키티아일랜드,제주특별자치도 서귀포시 안덕면 한창로 340,많은 사랑을 받고있는 헬로키티 전시관,어린이 뿐만 아니라 어른들도 창의적인 경험을 통해 예술적 감수성을 일깨울 수 있는 테마 박물관,2층에 마련된 헬로키티 카페는 향긋한 커피와 키티가 그려진 달콤한 디저트를 맛볼 수 있는 휴식 공간이다,특별프로그램을 통해 헬로우 키티의 독특한 문화를 체험하고 최첨단 3D극장을 관람 할 수도 있다,17344,west,https://map.naver.com/p/entry/place/33703960,09:00 ~ 18:00,14000원,2시간,,,,,,,,,,,,,
5,카멜리아힐,제주특별자치도 서귀포시 안덕면 병악로 166,"동백꽃, 수국, 억새, 핑크뮬리 등으로 봄, 여름, 가을, 겨울 모두 아름다운 동양에서 가장 큰 동백 수목원",수목원 안에 아기자기한 포토 스폿이 많아 연인과 가족 단위 관광객에게 특히 인기가 높다,이니스프리 CF의 배경으로 알려진 새소리 바람소리길은 물론 제주의 돌담이 이어진 전통 올레길과 노란 전구들이 반짝반짝 빛나는 감성적인 숲길,계절마다 새롭게 옷을 갈아입는 덕분에 어느 때에 방문해도 인생샷 100%의 성공률을 자랑한다,52911,west,https://map.naver.com/p/entry/place/11846866,08:30 ~ 18:30,10000원,40분 ~ 80분,,,,,,,,,,,,,
6,오설록 티 뮤지엄,제주특별자치도 서귀포시 안덕면 신화역사로 15 오설록,"제주녹차문화의 중심. 차 박물관과 녹차밭, 연못과 산책로, 전망대","동서양 전통과 현대가 조화를 이룬 문화의 공간이자, 자연 친화적인 휴식공간으로, 건물 전체가 녹차잔을 형상화하여 만들어졌다",녹차와 한국 전통 차 문화를 이해할 수 있는 학습 공간으로 설록차의 모든 것을 체험해 볼 수 있는 곳이다,"티 하우스에서는 티 마스터가 직접 볶은 따뜻한 차와 오설록 녹차로 만든 음료 아이스크림, 롤케익크 등을 즐길 수 있다",36073,west,https://map.naver.com/p/entry/place/11612628,09:00 ~ 18:00,평균 7000원,1시간,,,,,,,,,,,,,
7,금능해수욕장,제주특별자치도 제주시 한림읍 금능길 119-10,바닥이 훤히 비치는 투명한 물빛과 바닷물이 찰박거리는 얕은 수심으로 아이들과 다녀오기에 최적의 조건을 갖춘 해수욕장,"파란 물감을 풀어놓은 것 같은 바다부터 생김새가 귀여운 비양도, 촉감이 보슬거리는 모래사장을 가지고 있다",새로 신축된 샤워실은 온수 샤워가 가능해 해수욕장 이용에 편리함을 갖췄다,비양도부터 서서히 물들어가는 노을은 순식간에 파란 하늘을 노란 빛으로 바꿔 놓으며 잊지 못할 황홀함을 선사한다,160,north,https://map.naver.com/p/entry/place/13491073,10:00 ~ 19:00,무료,1시간,,,,,,,,,,,,,
8,용머리해안,제주특별자치도 서귀포시 안덕면 사계리 112-3,신비로운 용의 머리를 연상시키는 절벽,파도의 치여 비밀의 방처럼 움푹 패인 굴 방이나 암벽이 간직하고 있는 파도의 흔적은 기나긴 역사와 마주할 때의 웅장함을 느끼게 한다, 근처에는 네덜란드 선인 하멜의 선박이 난파되어 이곳에 표착했던 것을 기념하는 하멜 표류 기념비가 서있다,길이 30~50m의 절벽이 굽이 치듯 이어지는 장관은 CF와 영화의 배경으로도 촬영된 바 있다,719,south,https://map.naver.com/p/entry/place/13491455,상시개방,2000원,1시간,,,,,,,,,,,,,
9,함덕해수욕장,제주특별자치도 제주시 조천읍 조함해안로 525,에매랄드처럼 빛나는 '한국의 몰디브',물이 맑고 수심이 얕아서 가족 단위 피서지로도 좋다,해수욕장 서쪽은 구름 다리로 연결되어 있어 바다 위를 걷는 듯한 경험을 할 수 있다," 피크닉 하기 좋은 잔디밭, 밤에도 안심하고 바다를 즐길 수 있는 산책로가 매력이어서 사계절 찾는 이들의 발길이 끊이지 않는다",1089,north,https://map.naver.com/p/entry/place/11491805,10:00 ~ 19:00,무료,2시간,,,,,,,,,,,,,
10,아쿠아플라넷 제주,제주특별자치도 서귀포시 성산읍 섭지코지로 95 아쿠아플라넷 제주,450여종의 바다생명체가 있는 아시아 최대 수족관,"이는 63씨월드의 약 11배에 달하는 규모로, 단일 수조로는 세계 최대급을 보유하고 있다","제주의 앞 바다를 재현한 초대형 수조 '제주의 바다'를 비롯해 ‘해양과학 체험관’, ‘대형 해양공연장’ 등을 운영하고 있어 다양한 컨텐츠를 접할 수 있다","국내에서 가장 많은 종의 해양포유류를 보유하고 있다(참물범, 바이칼물범, 남아메리카바다사자 등)",45560,east,https://map.naver.com/p/entry/place/19708047,09:30 ~ 19:00,42400원,3시간,,,,,,,,,,,,,
11,광치기해변,제주특별자치도 서귀포시 성산읍 섭지코지로 63,성산일출봉과 독특한 해안지형이 어우러져 이색적인 풍광을 간직한 해변," 펄펄 끓던 용암이 바다와 만나 빠르게 굳어지며 형성된 지질구조가 특징이며, 특히 썰물 때는 바닷물에 가려있던 비경들이 속속들이 들어나 숨은 비경을 선사한다","광치기해변의 모래는 현무암의 풍화작용으로 오랜 세월에 걸쳐 만들어진 입자로, 검은 색을 띄는 것이 특징이다",성산일출봉 옆으로 뜨는 일출을 한 프레임에 담을 수 있어 연말연시에 많은 사람들이 찾는다,69,east,https://map.naver.com/p/entry/place/38466341,상시개방,무료,30분,,,,,,,,,,,,,
12,에코랜드 테마파크,제주특별자치도 제주시 조천읍 번영로 1278-169,"1800년대 증기 기관차인 볼드윈 기종 모델의 기차를 타고, 약 4.5km 거리의 곶자왈을 체험하는 원시림 테마파크","보온과 보습 효과가 높아 다양한 기후대의 식물이 공존하여 학술적으로 가치가 높고, 생명력과 신비로움을 관찰할 수 있는 독특한 분위기를 가졌다","에코랜드는 사계절 내내 다른 분위기를 띄고 있는데, 봄과 여름에는 푸른 녹음과 따뜻한 햇살을, 가을에는 알록달록 피어난 코스모스와 억새 물결을, 그리고 겨울에는 새하얀 설경을 볼 수 있다","에코랜드는 각기 다른 테마를 가진 역(에코브릿지, 레이크사이드, 피크닉가든, 그린티&로즈가든)들로 나뉘어 있다",27912,north,https://map.naver.com/p/entry/place/19584967,08:30 ~ 18:20,16000원,2시간,,,,,,,,,,,,,
13,스누피가든,제주특별자치도 제주시 구좌읍 금백조로 930,개성적인 모습을 자랑하는 피넛츠 캐릭터들을 만나 그들과 상호관계를 통해 공감과 힐링의 메시지를 얻을 수 있는 특별한 장소,"자연과 인간의 조화와 균형을 중요하게 생각하는 에스앤가든의 철학을 담은 곳으로, 삶과 자연의 균형을 맞추는 특별한 인생 가드너 스누피가 있다",매주 수요일은 반려동물데이로 운영되고 있다. 반려동물 동반 티켓 구매 시 입장 가능하며 실내는 케이지나 개모차를 이용해야 한다,스누피와 피너츠 캐릭터들의 다양한 굿즈를 판매하는 장소도 있다,12715,east,https://map.naver.com/p/entry/place/1875149782,09:00 ~ 18:00,18000원,1시간 30분,,,,,,,,,,,,,
14,이호테우해수욕장,제주특별자치도 제주시 이호일동 1665-13,붉은 조랑말과 흰 조랑말의 극명하게 대조되는 색감이 이국적인 풍경을 선사하는 해변. 도심과 가장 가깝고 교통이 편리하다.,"이호테우해변 길목에는 아카시아 숲이 우거져 있고, 모래사장 뒤에는 소나무 숲이 형성되어 있다",소나무 숲 사이에는 캠핑장이 마련되어 있어 여름이면 텐트를 가지고 캠핑을 즐기러 오는 사람들이 많다,해수면이 가장 낮아지는 간조에는 끝없이 넓은 백사장과 함께 원담의 모습도 볼 수 있다,247,north,https://map.naver.com/p/entry/place/11491767,상시개방,무료,1시간,,,,,,,,,,,,,
15,정방폭포,제주특별자치도 서귀포시 칠십리로214번길 37,높은곳에서 바다로 떨어지는 물줄기의 시원함 · 명승 제43호 · 올레6코스,"정방폭포는 천제연폭포, 천지연폭포와 더불어 제주도 3대 폭포라고 불린다","멀리서도 시원한 폭포 소리가 들리고, 폭포 양쪽으로 주상절리가 잘 발달한 수직 암벽도 볼 수 있다","정방폭포의 한쪽 석벽에는 '서불과차'라는 글이 새겨져 있는데, 진시황의 불로초와 관련된 전설이 내려온다",7543,south,https://map.naver.com/p/entry/place/11491630,09:00 ~ 18:00,2000원,30분,,,,,,,,,,,,,
16,사계해안,제주특별자치도 서귀포시 안덕면 사계리,"형제섬, 산방산, 한라산, 용머리해안까지 조망이 가능한 한적한 해변",낚시꾼들 사이에서는 제주 남서부 연안의 감성돔 낚시터로 손꼽히는 곳이다,인근 마을은 한적한 곳이긴 하나 곳곳에 작은 카페들이 있어 잠시 머물러 가기에도 좋다,사계’ 란 해안변을 따라 형성된 깨끗한 모래와 푸른 물이 어우러지는 명사 벽계를 일컫는 말이다,104,south,https://map.naver.com/p/entry/place/17083214,상시개방,2000원,30분,,,,,,,,,,,,,
17,절물자연휴양림,제주특별자치도 제주시 명림로 584,청정한 공기와 쭉쭉 뻗어 올라간 삼나무 숲으로 힐링하기 좋은 휴양림,"  휴양림에는 전망대, 등산로, 야영장 등의 편의시설과 체력단련시설, 어린이놀이터, 야외교실, 자연관찰원 등의 교육시설이 갖추어져 있다","천연림 100㏊, 인공림 200㏊로 약 300ha에 이르는 삼나무 숲에는 삼나무 이외에도 소나무와 산뽕나무, 까마귀와 노루 등의 동물도 서식하고 있다","근처에는 절물오름이 유명한데 큰대나오름과 족은대나오름, 두 개의 오름을 끼고 있으며 오름 옆구리에 둥근 화구가 남아 있는 특이한 유형을 가지고 있다",8197,north,https://map.naver.com/p/entry/place/13165795,07:00 ~ 18:00,1000원,1시간 30분,,,,,,,,,,,,,
18,만장굴,제주특별자치도 제주시 구좌읍 만장굴길 182,유네스코 지정 세계자연유산인 세계적인 규모의 용암동굴,"만장굴 내에는 용암종유, 용암석순, 용암유석, 용암유선, 용암선반, 용암표석 등의 다양한 용암동굴생성물이 발달해있다",우리나라 박쥐의 대표 종인 제주관박쥐와 긴가락박쥐가 수 천 마리 씩 거주하고 있다,"총 길이가 약 7.4km에 이르며, 부분적으로 다층구조를 지니는 용암동굴이다",4645,north,https://map.naver.com/p/entry/place/11608192,09:00 ~ 18:00,4000원,1시간,,,,,,,,,,,,,
19,9.81 파크 제주,제주특별자치도 제주시 애월읍 천덕로 880-24,"세계 최초의 그레비티 레이싱 테마파크, 9.81 파크","세 종류의 GR(Gravity Racer)로 4개의 코스, 총 10개 트랙의 레이스 코스에서 오직 중력 가속도 만으로 비양도를 품은 푸른 바다를 보며 ‘다운힐 레이싱’을 즐길 수 있다","주위 자연과 어우러져 다채로운 어트랙션(링고, 하늘그네, 스포츠랩, VR액티비티 등)이 존재한다",제주의 건강한 재료들로 만든 트렌디한 식당과 로봇이 내려주는 커피숍이 있다,11261,north,https://map.naver.com/p/entry/place/1666616962,09:00 ~ 18:00,49500원,2시간,,,,,,,,,,,,,
20,협재해수욕장,제주특별자치도 제주시 한림읍 협재리 2497-1,"비양도, 은모래, 바다가 그려낸 그림같이 아름다운 해변",투명한 물에 에메랄드빛 물감을 서서히 풀어놓은 듯한 바다빛은 보는 것만으로도 힐링이 된다,바다 앞에는 어린 왕자 속 보아뱀을 삼킨 코끼리 그림 모양의 ‘비양도’가 있다. 비양도와 바다 위로 떨어지는 석양은 이곳에서 놓칠 수 없는 또 하나의 장관이다,"협재해수욕장은 경사가 완만해 수심이 얕고, 소나무 숲도 있어서 어린이가 있는 가족 단위 여행객의 휴가지로 좋다",568,north,https://map.naver.com/p/entry/place/11491807,상시개방,무료,30분,,,,,,,,,,,,,
21,제주레일바이크,제주특별자치도 제주시 구좌읍 용눈이오름로 641,해외에 온 것 같은 풍경이 펼쳐지는 100% 자동 힐링 레일바이크,"구좌읍 주변의 오름과 우도, 성산일출봉 등을 조망할 수 있을 뿐 아니라, 목장이 함께 운영되고 있어 방목된 100여 마리의 소를 감상할 수 있다",2층에 위치한 전망대에 오르면 용눈이 오름을 배경으로 펼쳐진 레일바이크의 풍경과 목장의 모습을 함께 감상 할 수 있다,매 시간 정시부터 30분 사이에 운행하며 트레일 완주는 약 35분 정도 소요된다,12573,east,https://map.naver.com/p/entry/place/33359625,09:00 ~ 17:30,15000원,1시간,,,,,,,,,,,,,
22,섭지코지,제주특별자치도 서귀포시 성산읍 섭지코지로 107,아름다운 해안이 일품인 섭지,"들머리의 신양해변백사장, 끝머리 언덕위 평원에 드리워진 유채밭과 제주조랑말들, 바위로 둘러친 해안절벽과 우뚝 치솟은 선바위 등은 전형적인 제주의 아름다움을 만날 수 있다","제주의 다른 해안과는 달리 송이라는 붉은 화산재로 되어 있고, 밀물과 썰물에 따라 물속에 잠겼다가 일어서는 기암괴석들은 어디에서도 볼 수 없는 자연의 수석 전시회를 연출한다",선돌바위에는 선녀와 용왕신의 막내아들에 관한 슬픈 전설도 전해내려온다,3371,east,https://map.naver.com/p/entry/place/13490878,상시개방,무료,1시간,,,,,,,,,,,,,
23,김녕해수욕장,제주특별자치도 제주시 구좌읍 해맞이해안로 7-6,너럭바위 용암 위에 모래가 쌓여 만들어진 해수욕장,"하얀 모래에 부서지는 파도들이 시원한 소리를 내고, 코발트빛 바다 풍경이 제주 자연의 아름다움을 새삼 느끼게 해주는 곳이다", 해변가를 걷다 보면 제주의 바람으로 돌아가는 김녕풍력발전기들을 관찰할 수 있다,"김녕해수욕장은 특이한 지형으로 인해 지질트레일도 조성이 되어 있는데, 지질트레일은 유네스코 세계지질공원을 활용해 각 지역의 지질자원과 마을의 역사 및 문화와 어울려진 도보길이다",122,north,https://map.naver.com/p/entry/place/13491485,상시개방,무료,1시간,,,,,,,,,,,,,
24,천제연폭포,제주특별자치도 서귀포시 천제연로 132 천제연폭포관리소,주상절리형의 암벽과 에메랄드 빛의 연못이 매력적인 제주도의 3단 폭포 ,"폭포 양쪽으로는 난대림이 형성되어 있는데, 국내에서는 보기 드문 송엽란, 담팔수 등이 자생하며, 여러 가지 상록수와 덩굴식물 ·관목류가 무성하게 어우러져있다"," 2단과 3단 폭포 사이에는 선임교라는 아치형의 다리가 있는데, 옥황상제를 모시던 칠선녀가 옥피리를 불며 내려와 노닐다 올라갔다고 하는 전설이 있어 칠선녀다리로도 불린다","폭포 근처에 있는 암석동굴 천정에는 이가 시리도로 차가운 물이 쏟아져 백중, 처서에 이물을 맞으면 모든 병이 사라진다는 설이 있었으나 지금은 수영이 금지되어 진입할 수 없다",4291,north,https://map.naver.com/p/entry/place/11491637,09:00 ~ 17:20,2500원,1시간 30분,,,,,,,,,,,,,
25,신화테마파크,제주특별자치도 서귀포시 안덕면 신화역사로304번길 98,"15개의 최신 놀이기구와 어트랙션, VR체험과 게임, 퍼레이드와 쇼 등을 즐길 수 있다","15개의 최신 놀이기구와 어트랙션, VR체험과 게임, 퍼레이드와 쇼 등을 즐길 수 있다","제주 신화월드에 속하는 테마파크로, 주변에 호텔 및 리조트와 신화워터파크가 있다","3가지 테마(로터리파크, 오스카뉴월드, 라바어드벤처빌리지)로 구성되어있다",3966,west,https://map.naver.com/p/entry/place/1870600980,10:00 ~ 20:00,24000원,4시간,,,,,,,,,,,,,
26,제주맥주 양조장,제주특별자치도 제주시 한림읍 금능농공길 62-11,제주도 하면 가장 먼저 떠오르는 로컬맥주인 제주맥주 양조를 체험할 수 있는 장소,"양조장 투어는 사전예약제로 운영되는데, 오후 1시를 시작으로 7시까지 다양한 시간대로 총 7번의 투어를 진행한다",제주맥주의 양조 과정을 제주 바다만큼이나 투명하게 소개하는 제주맥주의 도슨트 투어는 30~40분 동안 이어진다,양조장 투어를 마친 사람들이 맥주를 맛볼 수 있도록 양조장 건물 3층에 펍을 만들어 놓았다,1903,west,https://map.naver.com/p/entry/place/85279427,12:30 ~ 19:30,19000원,1시간,,,,,,,,,,,,,
27,휴애리자연생활공원,제주특별자치도 서귀포시 남원읍 신례동로 256,자연속 동·식물들과 교감이 있는 체험형 자연생활공원,"계절마다 수국, 핑크뮬리, 동백꽃, 매화, 유채 등 다양한 꽃을 즐길 수 있다","철분과 미네랄 성분이 풍부한 화산송이로 이루어진 휴애리공원에서 발지압을 하며 건강을 챙길 수 있고 굴렁쇠 굴리기, 투호던지기, 돌 탑 쌓기 등을 체험할 수도 있다","흑돼지, 토끼, 소, 닭 등의 동물들과 교감하며 먹이주기 체험을 할 수 있고 제주감귤을 따는 방법을 배우고 직접 따서 맛볼 수 있다",16592,south,https://map.naver.com/p/entry/place/12047800,09:00 ~ 18:00,13000원,2시간,,,,,,,,,,,,,
28,비자림,제주특별자치도 제주시 구좌읍 비자숲길 55,500~800년생 비자나무들이 자생하는 신비로운 느낌의 휴양림,숲 입구에서부터 기분 좋은 향기가 퍼져 나오는 힐링 산책로가 조성되어 있다,벼락 맞은 나무부터 긴 세월이 느껴지는 아름드리 나무까지 다양한 비자나무를 만날 수 있다,약 1시간 정도의 무료 탐방해설을 통해 비자림에 자라는 다양한 식물과 숨은 이야기를 들을 수 있다,11546,east,https://map.naver.com/p/entry/place/12370507,09:00 ~ 18:00,3000원,1시간,,,,,,,,,,,,,
29,제주민속촌,제주특별자치도 서귀포시 표선면 민속해안로 631-34,제주도 삶의 원형을 간직한 민속촌,제주도민의 민속 문화를 간직하고 있는 제주민속촌은 제주에서 가장 제주다운 곳이다,"제주의 민속 문화가 제대로 보존되어 있으며, 우리의 꽃과 나무를 한눈에 보고, 세계 문화의 유사성과 차별성을 비교해 볼 수 있는 문화 공간이다",조선말인 1890년대를 기준 연대로 삼아 제주 전래의 민속자료를 총체적으로 정리하여 전시하고 있다,7001,east,https://map.naver.com/p/entry/place/11590712,08:30 ~ 17:00,15000원,1시간 30분,,,,,,,,,,,,,
30,테디베어뮤지엄,제주특별자치도 서귀포시 중문관광로110번길 31,다양한 테마와 재미있는 볼거리가 가득한 국내 유일의 테디베어 박물관,세계 각국에서 모아 온  진귀한 테디베어들이 전시되어 있다,테디베어 전시를 통해서 20세기 인류 역사를 소개하고 있다,중문 색달해변이 내려가 보이는 잔디광장과 야외정원이 조성되어 있어 싱그러운 바닷바람과 함께 산책의 여유로움도 찾을 수 있다,"4,489",south,https://map.naver.com/p/entry/place/11607804,09:00 ~ 18:00,12000원,1시간,,,,,,,,,,,,,
31,빛의 벙커,제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17 A동,성산에 숨겨져 있던 통신 벙커에서 열리는 미디어 아트 전시,"벙커를 빛과 소리로 새롭게 탄생시킨 문화 재생공간으로, 현재 제주를 대표하는 예술 랜드마크이다","고화질 프로젝터로 벽면, 기둥, 바닥 등 사방에 명화를 투사해 역동적이고 완벽한 몰입감을 선사한다",이번 전시는 현대 회화의 세잔과 추상 회화의 칸딘스키 작품을 만날 수 있다,"16,366",east,https://map.naver.com/p/entry/place/1279138610,10:00 ~ 18:20,18000원,1시간,,,,,,,,,,,,,
32,천지연폭포,제주특별자치도 서귀포시 서홍동 2565,아름다운 폭포와 울창한 숲이 특징인 제주도의 대표 폭포,하늘과 땅이 만나 이루어진 연못이라는 의미로 서귀포 폭포 중에서 규모나 경관 면에서 단연 으뜸이다,산책로를 따라 자연을 감상하며 걸으면 웅장한 모습의 폭포를 볼 수 있다,야간조명이 설치되어 있어 야간에는 빛나는 색다른 폭포의 모습을 볼 수 있다,"7,031",south,https://map.naver.com/p/entry/place/11491638,09:00 ~ 22:00,2000원,30분,,,,,,,,,,,,,
33,대포해안주상절리대,제주특별자치도 서귀포시 이어도로 36-30,해안선을 따라 형성된 절경과 육각형의 돌기둥,제주도의 빼어난 해안 절경 중 하나로 손꼽히는 곳이다,마치 예리한 조각 칼로 섬세하게 깎아낸 듯한 4~6각형 형태의 기둥을 볼 수 있다,"기둥에 파도가 부딪힐 때, 높이 20m 이상 치솟는 '쇼'가 펼쳐지기도 한다",1018,south,https://map.naver.com/p/entry/place/16927391,09:00 ~ 17:00,2000원,30분,,,,,,,,,,,,,
34,곽지해수욕장,제주특별자치도 제주시 애월읍 곽지리 1565,시원한 용천수를 뿜어내는 노천탕이 있는 곳,"협재해수욕장, 이호테우해수욕장과 함께 제주시에서 많은 사람들이 꾸준히 찾고 있는 제주도의 대표 해수욕장이다",파도가 높지 않아 해수욕과 함께 피서를 즐기기에 좋다,썰물 때 바닷물이 빠지면 바닷물 대신 용천수가 흘러나와 과물노천탕을 즐길 수 있다,715,west,https://map.naver.com/p/entry/place/13491575,상시개방,무료,30분,,,,,,,,,,,,,
35,판포포구,제주특별자치도 제주시 한경면 판포리,서귀포 끝자락에 있는 깨끗한 물색을 자랑하는 작은 포구,"서쪽의 다른 해수욕장에 비해 물이 깊고 입수 전에는 모래가 없어, 수영과 스노클링을 즐기기에 안성맞춤이다",스노클링 장소로 유명해지면서 여름이면 맑은 스노클링을 하기 위한 관광객들로 성황이다,무늬오징어가 잡히는 포인트로도 유명해 낚시꾼들도 자주 찾는다,39,west,https://map.naver.com/p/entry/place/1828521312,상시개방,무료,30분,,,,,,,,,,,,,
36,동백포레스트,제주특별자치도 서귀포시 남원읍 생기악로 53-38,사진찍기 좋은 신례리 동백나무 군락지,동글동글한 애기동백나무가 심어져 있는 동백 군락지이다,화려하게 피어난 동백꽃과 군락지를 둘러싼 돌담 그리고 나무 주변에 의자가 배치되어 있어 사진찍기에 좋다,12월 말부터 1월 사이에 애기동백꽃이 만개해 절정에 이른다,3340,south,https://map.naver.com/p/entry/place/1611903913,09:00 ~ 17:30,6000원,1시간,,,,,,,,,,,,,
37,1100고지습지,제주특별자치도 서귀포시 색달동 산 1-1,겨울이면 더욱 아름다운 한라산 대표적인 뷰포인트,가장 쉽게 한라산을 조망할 수 있는 뷰포인트이자 제주도의 아름다운 드라이브 명소이다,겨울이면 눈 꽃이 내린 모습이 장관을 이루는 제주도 최고의 눈꽃명소이다,나무 데크로 산책로가 조성되어 있어 산책하기에 좋은 1100고지 습지가 있다,351,west,https://map.naver.com/p/entry/place/17063361,상시개방,무료,30분,,,,,,,,,,,,,
38,우도,제주특별자치도 제주시 우도면 연평리,소가 누워있는 형상을 하고 있는 제주의 가장 큰 부속섬,"우도봉에 올라 우도의 전경을 바라볼 수 있고 넓은 백사장, 아름다운 해수욕장, 해안코스를 즐길 수 있다","우도올레길을 따라 걸어도 되고 자전거, 스쿠터, 우도순환버스를 이용해 한 바퀴 돌아볼 수 있다",성산항과 종달항에서 우도가는 배를 탈 수 있는데 어디서 출발하든 15분 정도 소요된다.,11523,east,https://map.naver.com/p/entry/place/13491925,07:30 ~ 17:30,5000원,5시간,,,,,,,,,,,,,
39,동문재래시장,제주특별자치도 제주시 동문로 16,제주의 맛을 고스란히 담아낸 시장,"제주도 도심에 자리하며, 가장 크고 역사가 깊은 상설 재래시장이다","낮에는 제주도 상인들의 삶을 담은 시장의 모습을, 밤에는 먹거리가 가득한 야시장의 묘미를 즐길 수 있다","제주의 특산품, 기념품, 의류, 먹거리 등 온갖 다양한 상품을 판매하고 있다",322,north,https://map.naver.com/p/entry/place/11616005,08:00 ~ 21:00,무료,1시간,,,,,,,,,,,,,
40,사려니숲길,제주특별자치도 제주시 조천읍 교래리 산 137-1,삼나무 향기에 취하며 걷는 아름답고 청정한 숲길,비자림으로부터 시작해 사려니오름까지 이어져 있는 길이다,숲길 양쪽을 따라 다양한 수종이 자라며 울창한 자연림이 펼쳐진다,제주의 숨은 비경 31곳 중 하나이다,29,east,https://map.naver.com/p/entry/place/112862112,09:00 ~ 17:00,무료,3시간,,,,,,,,,,,,,
41,한담해안산책로,제주특별자치도 제주시 애월읍 곽지리 1359,해안선을 따라 걷는 구불구불 해안길,애월항에서 곽지과물해변까지 해안을 따라서 조성된 산책로이다,"총 길이는 1.2km이며, 바로 옆에 파도가 첨벙거리는 해안 길을 따라 걸을 수 있다",제주도의 서쪽에 위치하고 있어 아름다운 일몰을 잘 감상할 수 있다,35,west,https://map.naver.com/p/entry/place/13481090,상시개방,무료,1시간,,,,,,,,,,,,,
42,도두동무지개해안도로,제주특별자치도 제주시 도두일동 1734,무지개색으로 칠해진 방호벽이 있는 이색 도로,해안도로를 배경으로 빨주노초파남보 무지개색으로 칠해진 방호벽을 볼 수 있다,제주공항과 가까운 곳에 있어 여행 전후로 가볍게 드라이브를 즐길 수 있는 곳이다, 총 거리는 약 15분에서 20분 사이로 바다를 보며 산책하고 사진을 찍기에 제격이다,58,north,https://map.naver.com/p/entry/place/1037809518,상시개방,무료,30분,,,,,,,,,,,,,
